-- Merging decision tree log ---
manifest
ADDED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\279525f54676e4fbd541191d09033225\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\4a2ca9731c40706429660660c650c42f\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\a46dd7357162623ec82df83d39f1fe3f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\2d7c804d6faf069d2384b9c6b4c558fa\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\9c3c18df4b47b6efd17fedfe2771e5f8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\c16a1d369d6f8703898c93e90c69a381\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\8e395e07e02951cf8b40af6dd13f89af\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\f7fa2dedd54fd37d079779a0ece5f7eb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\50bc94d66ac59f7a7d41f8f9f47c0ef0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\e574375d21d8752e7e34f4f7cfd40897\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\7c677744b2a3255bb7cf50cccfa17459\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\47ec0f050937e9146df33fb34684ce2b\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\64ab05acb7694c0530b964d2661dd902\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\fa6e0a81cbaaa6f3f592fcf860ca56f6\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\86a983aa0cf523c4b5cabf7c9c6bb4d9\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\9ea2d44169ea821e5582de614f72840f\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\7497a6d7da1a038175002476324c8a6e\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\82424402d975b894206757fda96cfe19\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\612dc174382a2684c2fc9a93db3be4e0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\945d0e19a68a2ca6ae7f0cceaefdd960\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\5690f1f45928052566d6fa814cfad4b0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\9b7d0d972a4a43e2a7634fe81d4d5155\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\12e44be5ae4f80b25641251103368ee9\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\fbc2a16be40fb9745a20832a2117b6d5\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\3d5bf13a25b33d2dbeb485a357e47e05\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\7ee0c2a6958d24c24e0931b2ca9762c4\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\712848aa160ef6dee37b6a37133ed329\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\7cf3ff77e9ed3813761da697331efcb9\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\6741748abf1a2c1a287db0dcf3c0ac2e\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\04c323bcf6cd8389e9bf1a73652929f8\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\bcb98249b15bae670315efe39391f15c\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\f965fe892dc2b92a65245b8cec1d811e\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\9c3eef6a46324069b89df65d9cc98534\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\5f8999ebf8b46947d07be94301b61b3f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\1ba128debf85c0f7da7b82bb82290de4\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\f5bbcb66cb7229cb537eb24f83363cab\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\c8abe5e8d86f8f76e39030293928e2d5\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\3e84f9b13cc2e0ff4b00eaf642163619\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\361befbf9bb65b9ea22d50880e23a36b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\c8501d28eeb33e0f928a221766b83256\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\d381d8ba6d16f86dd98f0507c6945a2d\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\7ec77dee4732dff9840940f0823407f7\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\69b3d135a93902619cea35cc1a2420ed\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\beda9755b79df904322125c5de61b87c\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\c9753f18ab74070d4cd2d08bd6ab204c\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\7e9849ee8f8fe7ae6668f1f24d378d09\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\3218f6a6058fc608c1848fb4a05b1384\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\21ae4915c21bf039703a7869356ed420\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\5af37517c0d41fd9f2f0c151acf3602b\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\b853d9a23bd73697504cf954cb577a99\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\257d5996df0497d102651c37e4764cee\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\35d397a26d39a0fdf9d6d8a0acc69da8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\f8e3b1efc52da64130dfe243dee65e0f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\d508c9ec0e94b7a43ea39064226fceb7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\3c6c501213b0cd8241c8d1a9f165f2d4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\731c2a5546b3b54253bd3bbf4c0cd075\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\b3cd043c21b61918b80bc30b3b84b79d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\2e687445e0eb9c219fb8117f2aa5238e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\23f15b9fef68bac46a6c3e3deae3c39e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\8748dce6ef759000a141cf45481c32a3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\ba242c036323baacf20bbc1a0169f754\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\bf889cf45e6f474e55dec39808b54733\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\b3a68339e39be29a97ca01f33816f5c7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\4a92b8249590080ab6ca7d010016a416\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\8dd380012e46436e0181192da0111553\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\85af65d458cc9330128a87bbc912dced\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\dd1ce7b48b6a8772995c2b8267528ecc\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\b1ddcb77737f7c5dd99b0912961512f0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\a270274bf46c70caf05bbb3dffb0650e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\9bcdd89c4802f495e90c81b701cf4b04\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\a4775225762bcad868bb935571aaa74f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\6c1637dfb4cd0e7216998190f4214be6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\8c71023d182c217549a23107ed54d977\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\092f145c727c569ee277a6aa82b4d8b8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\796b5cd9029f37a796da9cf3a5a796a7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\3c577447727d6e77ab0b57086307b531\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\c0b1e0725124254f780f11d9867a3033\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\922b0a8c214b98cb3f08c2fd2e6d230a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\2de0849bf85cfaf09f1055d575895935\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\90ca39190a97891fcc6ff3466dfd4b63\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\61e500b295950887edc8bcbd6d97981c\AndroidManifest.xml:17:1-24:12
